0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npmrc
5 silly config load:file:C:\Users\thenu\.npmrc
6 silly config load:file:C:\Users\thenu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-
10 verbose logfile C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 607ms
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 500ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.8
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1035ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT lucide-react@1.31.0 OK for: temp_app@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
27 silly audit   '@img/colour': [ '1.1.0' ],
27 silly audit   '@img/sharp-wasm32': [ '0.35.3' ],
27 silly audit   '@img/sharp-win32-x64': [ '0.35.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@napi-rs/wasm-runtime': [ '1.2.2' ],
27 silly audit   '@next/env': [ '16.3.0' ],
27 silly audit   '@next/eslint-plugin-next': [ '16.3.0' ],
27 silly audit   '@next/swc-win32-x64-msvc': [ '16.3.0' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@swc/helpers': [ '0.5.15' ],
27 silly audit   '@tailwindcss/node': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
27 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
27 silly audit   '@tailwindcss/postcss': [ '4.3.3' ],
27 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
27 silly audit   '@types/bcryptjs': [ '2.4.6' ],
27 silly audit   '@types/estree': [ '1.0.9' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
27 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@types/node': [ '20.19.43' ],
27 silly audit   '@types/react': [ '19.2.18' ],
27 silly audit   '@types/react-dom': [ '19.2.4' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.66.0' ],
27 silly audit   ignore: [ '7.0.6', '5.3.2' ],
27 silly audit   '@typescript-eslint/parser': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/project-service': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/types': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.66.0' ],
27 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
27 silly audit   'brace-expansion': [ '5.0.9', '1.1.18' ],
27 silly audit   minimatch: [ '10.2.6', '3.1.5' ],
27 silly audit   semver: [ '7.8.5', '6.3.1' ],
27 silly audit   '@typescript-eslint/utils': [ '8.66.0' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.66.0' ],
27 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
27 silly audit   acorn: [ '8.18.0' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   ajv: [ '6.15.0' ],
27 silly audit   'ansi-styles': [ '4.3.0' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'aria-query': [ '5.3.2' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
27 silly audit   'array-includes': [ '3.1.9' ],
27 silly audit   'array.prototype.findlast': [ '1.2.5' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
27 silly audit   'array.prototype.flat': [ '1.3.3' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
27 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
27 silly audit   'ast-types-flow': [ '0.0.8' ],
27 silly audit   'async-function': [ '1.0.0' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
27 silly audit   'axe-core': [ '4.13.0' ],
27 silly audit   'axobject-query': [ '4.1.0' ],
27 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
27 silly audit   'baseline-browser-mapping': [ '2.11.12' ],
27 silly audit   bcryptjs: [ '3.0.3' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.7' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   'call-bind': [ '1.0.9' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   'caniuse-lite': [ '1.0.30001807' ],
27 silly audit   chalk: [ '4.1.2' ],
27 silly audit   'client-only': [ '0.0.1' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   csstype: [ '3.2.3' ],
27 silly audit   'damerau-levenshtein': [ '1.0.8' ],
27 silly audit   'data-view-buffer': [ '1.0.2' ],
27 silly audit   'data-view-byte-length': [ '1.0.2' ],
27 silly audit   'data-view-byte-offset': [ '1.0.1' ],
27 silly audit   debug: [ '4.4.3', '3.2.7' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   denque: [ '2.1.0' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   doctrine: [ '2.1.0' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'electron-to-chromium': [ '1.5.402' ],
27 silly audit   'emoji-regex': [ '9.2.2' ],
27 silly audit   'enhanced-resolve': [ '5.24.5' ],
27 silly audit   'es-abstract': [ '1.24.2' ],
27 silly audit   'es-abstract-get': [ '1.0.0' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-iterator-helpers': [ '1.4.0' ],
27 silly audit   'es-object-atoms': [ '1.1.2' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   'es-shim-unscopables': [ '1.1.0' ],
27 silly audit   'es-to-primitive': [ '1.3.4' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '9.39.5' ],
27 silly audit   'eslint-config-next': [ '16.3.0' ],
27 silly audit   globals: [ '16.4.0', '14.0.0' ],
27 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
27 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
27 silly audit   'eslint-module-utils': [ '2.14.0' ],
27 silly audit   'eslint-plugin-import': [ '2.32.0' ],
27 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
27 silly audit   'eslint-plugin-react': [ '7.37.5' ],
27 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
27 silly audit   'eslint-scope': [ '8.4.0' ],
27 silly audit   espree: [ '10.4.0' ],
27 silly audit   esquery: [ '1.7.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.1' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   fastq: [ '1.20.1' ],
27 silly audit   'file-entry-cache': [ '8.0.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'find-up': [ '5.0.0' ],
27 silly audit   'flat-cache': [ '4.0.1' ],
27 silly audit   flatted: [ '3.4.4' ],
27 silly audit   'for-each': [ '0.3.5' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'function.prototype.name': [ '1.2.0' ],
27 silly audit   'functions-have-names': [ '1.2.3' ],
27 silly audit   'generate-function': [ '2.3.1' ],
27 silly audit   'generator-function': [ '2.0.1' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'get-symbol-description': [ '1.1.0' ],
27 silly audit   'get-tsconfig': [ '4.14.1' ],
27 silly audit   globalthis: [ '1.0.4' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   'has-bigints': [ '1.1.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.2.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.4' ],
27 silly audit   'hermes-estree': [ '0.25.1' ],
27 silly audit   'hermes-parser': [ '0.25.1' ],
27 silly audit   'iconv-lite': [ '0.7.3' ],
27 silly audit   'import-fresh': [ '3.3.1' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   'internal-slot': [ '1.1.0' ],
27 silly audit   'is-array-buffer': [ '3.0.5' ],
27 silly audit   'is-async-function': [ '2.1.1' ],
27 silly audit   'is-bigint': [ '1.1.0' ],
27 silly audit   'is-boolean-object': [ '1.2.2' ],
27 silly audit   'is-bun-module': [ '2.0.0' ],
27 silly audit   'is-callable': [ '1.2.7' ],
27 silly audit   'is-core-module': [ '2.16.2' ],
27 silly audit   'is-data-view': [ '1.0.2' ],
27 silly audit   'is-date-object': [ '1.1.0' ],
27 silly audit   'is-document.all': [ '1.0.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-finalizationregistry': [ '1.1.1' ],
27 silly audit   'is-generator-function': [ '1.1.2' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-map': [ '2.0.3' ],
27 silly audit   'is-negative-zero': [ '2.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-number-object': [ '1.1.1' ],
27 silly audit   'is-property': [ '1.0.2' ],
27 silly audit   'is-regex': [ '1.2.1' ],
27 silly audit   'is-set': [ '2.0.3' ],
27 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
27 silly audit   'is-string': [ '1.1.1' ],
27 silly audit   'is-symbol': [ '1.1.1' ],
27 silly audit   'is-typed-array': [ '1.1.15' ],
27 silly audit   'is-weakmap': [ '2.0.2' ],
27 silly audit   'is-weakref': [ '1.1.1' ],
27 silly audit   'is-weakset': [ '2.0.4' ],
27 silly audit   isarray: [ '2.0.5' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'iterator.prototype': [ '1.1.5' ],
27 silly audit   jiti: [ '2.7.0' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'js-yaml': [ '4.3.1' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-schema-traverse': [ '0.4.1' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '2.2.3', '1.0.2' ],
27 silly audit   jsonwebtoken: [ '9.0.3' ],
27 silly audit   'jsx-ast-utils': [ '3.3.5' ],
27 silly audit   jwa: [ '2.0.1' ],
27 silly audit   jws: [ '4.0.1' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   'language-subtag-registry': [ '0.3.23' ],
27 silly audit   'language-tags': [ '1.0.9' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lightningcss: [ '1.32.0' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
27 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
27 silly audit   'locate-path': [ '6.0.0' ],
27 silly audit   'lodash.includes': [ '4.3.0' ],
27 silly audit   'lodash.isboolean': [ '3.0.3' ],
27 silly audit   'lodash.isinteger': [ '4.0.4' ],
27 silly audit   'lodash.isnumber': [ '3.0.3' ],
27 silly audit   'lodash.isplainobject': [ '4.0.6' ],
27 silly audit   'lodash.isstring': [ '4.0.1' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'lodash.once': [ '4.1.1' ],
27 silly audit   long: [ '5.3.2' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lru-cache': [ '5.1.1' ],
27 silly audit   'lru.min': [ '1.1.4' ],
27 silly audit   'magic-string': [ '0.30.21' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   mysql2: [ '3.23.2' ],
27 silly audit   'named-placeholders': [ '1.1.6' ],
27 silly audit   nanoid: [ '3.3.17' ],
27 silly audit   'napi-postinstall': [ '0.3.4' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   next: [ '16.3.0' ],
27 silly audit   '@next/swc-darwin-arm64': [ '16.3.0' ],
27 silly audit   '@next/swc-darwin-x64': [ '16.3.0' ],
27 silly audit   '@next/swc-linux-arm64-gnu': [ '16.3.0' ],
27 silly audit   '@next/swc-linux-arm64-musl': [ '16.3.0' ],
27 silly audit   '@next/swc-linux-x64-gnu': [ '16.3.0' ],
27 silly audit   '@next/swc-linux-x64-musl': [ '16.3.0' ],
27 silly audit   '@next/swc-win32-arm64-msvc': [ '16.3.0' ],
27 silly audit   postcss: [ '8.5.23', '8.5.26' ],
27 silly audit   'node-exports-info': [ '1.6.2' ],
27 silly audit   'node-releases': [ '2.0.53' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'object-keys': [ '1.1.1' ],
27 silly audit   'object.assign': [ '4.1.7' ],
27 silly audit   'object.entries': [ '1.1.9' ],
27 silly audit   'object.fromentries': [ '2.0.8' ],
27 silly audit   'object.groupby': [ '1.0.3' ],
27 silly audit   'object.values': [ '1.2.1' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   'own-keys': [ '1.0.2' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   'p-locate': [ '5.0.0' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
27 silly audit   'possible-typed-array-names': [ '1.1.0' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'prop-types': [ '15.8.1' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   react: [ '19.2.8' ],
27 silly audit   'react-dom': [ '19.2.8' ],
27 silly audit   'react-is': [ '16.13.1' ],
27 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
27 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
27 silly audit   resolve: [ '2.0.0-next.7' ],
27 silly audit   'resolve-from': [ '4.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safe-array-concat': [ '1.1.4' ],
27 silly audit   'safe-buffer': [ '5.2.1' ],
27 silly audit   'safe-push-apply': [ '1.0.0' ],
27 silly audit   'safe-regex-test': [ '1.1.0' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   scheduler: [ '0.27.0' ],
27 silly audit   'set-function-length': [ '1.2.2' ],
27 silly audit   'set-function-name': [ '2.0.2' ],
27 silly audit   'set-proto': [ '1.0.0' ],
27 silly audit   sharp: [ '0.35.3' ],
27 silly audit   '@img/sharp-darwin-arm64': [ '0.35.3' ],
27 silly audit   '@img/sharp-darwin-x64': [ '0.35.3' ],
27 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.3' ],
27 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.2' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.2' ],
27 silly audit   '@img/sharp-linux-arm': [ '0.35.3' ],
27 silly audit   '@img/sharp-linux-arm64': [ '0.35.3' ],
27 silly audit   '@img/sharp-linux-ppc64': [ '0.35.3' ],
27 silly audit   '@img/sharp-linux-riscv64': [ '0.35.3' ],
27 silly audit   '@img/sharp-linux-s390x': [ '0.35.3' ],
27 silly audit   '@img/sharp-linux-x64': [ '0.35.3' ],
27 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.3' ],
27 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.3' ],
27 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.3' ],
27 silly audit   '@img/sharp-win32-arm64': [ '0.35.3' ],
27 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'side-channel': [ '1.1.1' ],
27 silly audit   'side-channel-list': [ '1.0.1' ],
27 silly audit   'side-channel-map': [ '1.0.1' ],
27 silly audit   'side-channel-weakmap': [ '1.0.2' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'sql-escaper': [ '1.5.1' ],
27 silly audit   'stable-hash': [ '0.0.5' ],
27 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
27 silly audit   'string.prototype.includes': [ '2.0.1' ],
27 silly audit   'string.prototype.matchall': [ '4.0.12' ],
27 silly audit   'string.prototype.repeat': [ '1.0.0' ],
27 silly audit   'string.prototype.trim': [ '1.2.11' ],
27 silly audit   'string.prototype.trimend': [ '1.0.10' ],
27 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
27 silly audit   'strip-bom': [ '3.0.0' ],
27 silly audit   'strip-json-comments': [ '3.1.1' ],
27 silly audit   'styled-jsx': [ '5.1.6' ],
27 silly audit   'supports-color': [ '7.2.0' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   tailwindcss: [ '4.3.3' ],
27 silly audit   tapable: [ '2.3.3' ],
27 silly audit   tinyglobby: [ '0.2.17' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   'ts-api-utils': [ '2.5.0' ],
27 silly audit   'tsconfig-paths': [ '3.15.0' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   'typed-array-buffer': [ '1.0.3' ],
27 silly audit   'typed-array-byte-length': [ '1.0.3' ],
